time,monitor_ip,reorder,trans_bytes,retrans_bytes,trans_pkts,retrans_pkts,rtt_first,rtt_min,rtt_avg,rtt_max,mdev_avg,mdev_max,rto_avg,rto_max,cwnd_min,cwnd_avg,cwnd_max,wnd_min,wnd_avg,wnd_max,disorder_times,cwr_times,rcvy_times,loss_times
19-18:42:45,111.197.82.32,3,530100,0,392,0,15,15,18,28,16,30,218,228,20,99,238,81600,241689,522944,0,0,0,0
19-18:52:3,117.79.93.39,3,523064,7300,359,5,10,10,11,13,7,20,211,213,20,80,146,0,50222,221952,0,0,0,0
19-18:57:33,61.135.14.40,3,531838,326268,387,237,0,149,234,432,236,864,756,1296,2,15,32,16384,248490,262144,5,0,7,0
19-18:58:16,114.250.225.68,3,524808,6800,388,5,80,40,131,383,131,847,587,1230,6,24,36,81664,233445,263936,2,2,1,0
19-19:10:9,123.120.86.130,3,530049,0,391,0,13,13,31,80,20,99,231,280,20,82,188,13696,237476,799744,0,0,0,0
19-19:10:54,114.245.128.29,3,530100,0,391,0,27,19,30,54,25,54,230,254,20,98,238,81600,242240,522944,0,0,0,0
19-19:13:22,114.249.222.152,3,530100,0,391,0,13,13,152,791,49,195,472,1715,20,99,228,81600,271680,522944,0,0,0,0
19-19:20:31,111.193.78.106,3,523794,19492,512,20,18,18,163,835,136,604,455,1518,20,69,176,13632,117290,331776,0,0,1,0
19-19:21:55,123.113.48.191,3,534987,0,372,0,19,19,24,85,19,111,224,285,20,61,218,14720,103961,593536,0,0,0,0
19-19:38:1,123.119.3.178,3,543293,619200,379,430,0,388,1558,18211,737,12922,3394,120000,20,63,203,87616,188800,522880,1,0,1,0
19-19:41:31,61.149.245.50,3,543286,111520,402,82,45,45,94,369,83,170,294,569,20,64,186,81600,171504,449920,0,0,1,0
19-19:44:52,123.113.242.58,3,534078,1250957,374,871,14,14,16,21,7,28,215,324,6,7,30,65712,66219,66240,1,0,2,0
19-19:58:31,111.197.3.2,3,530050,0,393,0,16,14,17,24,15,32,217,224,20,95,229,81600,238425,522944,0,0,0,0
19-20:00:13,123.123.65.65,3,544513,1221,403,1,58,44,126,305,78,254,384,801,20,93,179,81600,320416,522944,0,0,0,0
19-20:05:10,111.192.53.20,3,530050,0,391,0,16,16,35,81,22,49,235,281,20,115,230,81600,290218,522944,0,0,0,0
19-20:11:51,202.108.2.42,3,519296,4050,385,3,13,13,13,15,8,26,213,215,20,80,186,0,41382,191744,0,0,0,0
19-20:12:8,117.79.93.39,3,537920,16060,369,11,10,10,11,13,6,20,211,213,20,85,140,0,29493,198528,0,0,0,0
19-20:14:18,114.250.192.9,9,507995,1652,377,5,68,17,55,194,85,277,310,499,20,50,91,81600,336442,522944,0,0,1,0
19-20:18:4,61.50.245.243,3,524821,0,361,0,13,13,15,17,11,26,215,217,13,14,30,8700,10804,11680,0,0,0,0
19-20:18:54,123.122.122.37,3,530101,0,393,0,14,13,46,139,20,28,246,339,20,96,237,81600,240051,522944,0,0,0,0
19-20:20:21,202.108.2.42,3,534146,4050,396,3,13,13,13,14,9,26,213,214,20,79,178,0,41651,208000,0,0,0,0
19-20:21:54,202.108.2.42,3,518074,4050,384,3,13,13,13,14,8,26,213,214,20,80,184,0,41267,191744,0,0,0,0
19-20:25:24,111.199.121.230,3,526587,145520,388,107,12,12,41,207,21,312,241,550,20,56,155,81600,176816,383552,0,0,1,0
19-20:36:14,123.113.101.169,3,512732,44266,355,32,64,64,143,295,185,558,501,747,5,42,69,65868,66715,66792,1,0,0,1
19-20:38:52,123.114.161.55,3,503789,0,372,0,26,24,44,95,50,166,244,295,20,72,189,13632,146901,474368,0,0,0,0
19-20:40:36,123.121.71.159,3,530101,110059,392,83,35,35,42,60,22,81,242,260,11,18,40,81664,232362,263936,2,0,7,0
19-20:44:28,123.116.86.26,3,517635,19348,368,14,0,221,497,772,360,1088,1190,1849,8,31,34,239552,262144,262144,1,0,2,0
19-20:51:51,123.117.56.53,3,506385,623456,354,437,0,78,94,184,62,368,379,670,5,9,30,65708,66210,66240,16,0,3,14
19-20:57:35,114.254.204.145,3,543293,201280,402,148,14,14,140,2711,190,2920,410,5631,20,69,241,81664,149824,262400,0,0,1,0
19-20:57:5,114.249.224.154,3,536093,3427264,374,2383,12,12,19,56,51,300,2640,62289,5,19,54,87616,282442,509888,45,0,15,29
19-21:04:19,123.119.146.94,3,530427,0,391,0,17,16,22,44,17,34,222,244,20,64,202,13696,109388,470656,0,0,0,0
19-21:09:30,114.254.82.198,3,526973,2720,390,2,23,23,235,882,330,1322,916,2204,8,26,36,81600,389673,522944,1,1,1,0
19-21:14:37,123.121.23.157,55,516115,399840,382,294,13,13,2754,10286,442,15176,12884,120000,5,35,53,81600,327736,522944,4,1,2,1
19-21:29:19,61.48.218.2,3,524043,333200,387,245,15,15,20,29,16,51,220,744,6,39,91,81600,318061,528576,2,0,2,0
19-21:40:44,61.50.248.5,3,524809,0,361,0,13,13,13,15,10,26,213,215,20,75,136,5888,68764,131072,0,0,0,0
19-21:40:45,61.50.248.5,3,524809,0,360,0,14,13,14,15,16,56,214,215,20,75,136,5888,75306,131072,0,0,0,0
19-21:40:44,61.50.248.5,3,524800,0,360,0,13,13,13,14,10,26,213,214,20,76,136,5888,72590,131072,0,0,0,0
19-21:40:46,61.50.248.5,3,524806,0,361,0,14,13,13,14,10,34,213,214,20,71,134,5888,68081,131072,0,0,0,0
19-21:40:46,61.50.248.5,3,524809,0,361,0,14,13,14,14,13,43,213,214,20,73,137,5888,67470,131072,0,0,0,0
19-21:40:47,61.50.248.5,3,524807,0,361,0,14,13,14,14,9,27,213,214,20,72,137,5888,69376,131072,0,0,0,0
19-21:40:50,61.50.248.5,3,524809,0,361,0,14,13,14,15,9,26,213,215,20,75,136,5888,68451,131072,0,0,0,0
19-21:40:52,61.50.248.5,3,524807,0,361,0,14,13,14,15,9,28,213,215,20,73,134,5888,68593,131072,0,0,0,0
19-21:40:54,61.50.248.5,3,524807,0,361,0,14,13,14,15,9,26,213,215,20,71,134,5888,68081,131072,0,0,0,0
19-21:40:52,61.50.248.5,3,524809,0,361,0,14,13,14,15,10,26,214,215,20,73,135,5888,70727,131072,0,0,0,0
19-21:40:54,61.50.248.5,3,524807,0,361,0,14,13,14,14,9,26,213,214,20,72,138,5888,67157,131072,0,0,0,0
19-21:40:55,61.50.248.5,3,524807,0,361,0,14,13,14,14,9,28,213,214,20,75,136,5888,72661,131072,0,0,0,0
19-21:40:56,61.50.248.5,3,524807,0,361,0,14,13,14,15,11,26,214,215,20,71,135,5888,67768,131072,0,0,0,0
19-21:40:57,61.50.248.5,3,524807,0,361,0,14,13,14,14,8,26,213,214,20,73,134,5888,70072,131072,0,0,0,0
19-21:40:55,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,72,134,5888,67000,131072,0,0,0,0
19-21:40:57,61.50.248.5,3,524807,0,361,0,14,13,14,15,11,28,214,215,20,73,137,5888,67313,131072,0,0,0,0
19-21:40:58,61.50.248.5,3,524809,0,361,0,14,13,14,15,9,28,214,215,20,73,136,5888,67441,131072,0,0,0,0
19-21:40:59,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,74,136,5888,69930,131072,0,0,0,0
19-21:40:59,61.50.248.5,3,524809,0,361,0,14,13,14,15,11,28,214,215,20,73,137,5888,66830,131072,0,0,0,0
19-21:41:0,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,26,213,214,20,74,137,5888,67968,131072,0,0,0,0
19-21:40:58,61.50.248.5,3,524807,0,361,0,14,13,14,14,9,28,214,214,20,73,136,5888,67313,131072,0,0,0,0
19-21:41:3,61.50.248.5,3,524807,0,361,0,14,13,14,15,10,26,214,215,20,73,135,5888,67157,131072,0,0,0,0
19-21:38:39,114.252.58.149,45,538970,983796,376,686,0,604,663,700,197,1208,1318,120000,5,13,30,17152,239769,262144,5,3,4,1
19-21:39:3,111.201.125.195,3,531775,665824,371,463,0,412,653,1000,330,917,1544,120000,20,36,48,4187520,4187520,4187520,1,0,3,0
19-21:41:1,61.50.248.5,3,524809,0,361,0,14,13,14,15,9,26,214,215,20,71,136,5888,68081,131072,0,0,0,0
19-21:41:4,61.50.248.5,3,524807,0,361,0,14,13,14,14,8,28,213,214,20,72,134,5888,67157,131072,0,0,0,0
19-21:41:8,61.50.248.5,3,524809,0,361,0,14,13,14,15,10,26,214,215,20,72,135,5888,67157,131072,0,0,0,0
19-21:41:9,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,28,213,214,20,74,137,5888,68764,131072,0,0,0,0
19-21:41:10,61.50.248.5,3,524809,2920,361,2,14,13,14,19,14,44,214,219,20,71,135,5888,65164,131072,0,0,0,0
19-21:41:9,61.50.248.5,3,524807,0,361,0,14,13,14,15,8,28,213,215,20,67,136,5888,66790,131072,0,0,0,0
19-21:41:14,61.50.248.5,3,524809,0,361,0,14,13,14,15,10,26,214,215,20,71,135,5888,68394,131072,0,0,0,0
19-21:41:15,61.50.248.5,3,524807,0,361,0,14,13,14,15,10,28,214,215,20,72,137,5888,69063,131072,0,0,0,0
19-21:41:15,61.50.248.5,3,524809,0,361,0,14,13,14,15,9,26,214,215,20,74,136,5888,68138,131072,0,0,0,0
19-21:41:16,61.50.248.5,3,524807,0,361,0,15,13,14,15,9,26,214,215,20,73,135,5888,69703,131072,0,0,0,0
19-21:41:17,61.50.248.5,3,524807,0,361,0,15,13,14,15,9,26,214,215,20,75,134,5888,72817,131072,0,0,0,0
19-21:41:16,61.50.248.5,3,524809,0,361,0,15,13,14,15,10,28,214,215,20,73,134,5888,70229,131072,0,0,0,0
19-21:41:18,61.50.248.5,3,524807,0,361,0,14,13,14,15,9,26,213,215,20,73,134,5888,68608,131072,0,0,0,0
19-21:41:18,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,28,213,214,20,72,134,5888,66986,131072,0,0,0,0
19-21:41:18,61.50.248.5,3,524807,0,361,0,14,13,14,15,9,28,214,215,20,73,135,5888,72974,131072,0,0,0,0
19-21:41:19,61.50.248.5,3,524809,0,361,0,14,13,14,15,10,26,213,215,20,72,134,5888,67157,131072,0,0,0,0
19-21:41:20,61.50.248.5,3,524808,0,361,0,14,13,14,14,9,28,213,214,20,73,137,5888,67783,131072,0,0,0,0
19-21:41:25,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,26,214,214,20,75,134,5888,72974,131072,0,0,0,0
19-21:41:26,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,28,213,214,20,72,136,5888,67797,131072,0,0,0,0
19-21:41:27,61.50.248.5,3,524809,0,361,0,14,13,14,15,11,28,213,215,20,73,137,5888,69219,131072,0,0,0,0
19-21:41:28,61.50.248.5,3,524809,0,361,0,14,13,14,15,9,28,214,215,20,72,136,5888,67470,131072,0,0,0,0
19-21:41:28,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,73,136,5888,67783,131072,0,0,0,0
19-21:41:25,61.50.248.5,3,524809,0,361,0,14,13,14,15,10,28,214,215,20,73,137,5888,67470,131072,0,0,0,0
19-21:41:31,61.50.248.5,3,524809,4380,361,3,14,13,14,14,7,28,213,214,20,27,30,5888,92232,131072,0,0,1,0
19-21:41:31,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,73,135,5888,69063,131072,0,0,0,0
19-21:41:31,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,56,97,5888,72192,131072,0,0,0,0
19-21:41:31,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,28,213,214,20,57,100,5888,66503,131072,0,0,0,0
19-21:41:35,61.50.248.5,3,524809,0,361,0,14,13,14,14,10,28,213,214,20,61,107,5888,68110,131072,0,0,0,0
19-21:41:35,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,26,213,214,20,62,110,5888,67157,131072,0,0,0,0
19-21:41:35,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,28,213,214,20,61,107,5888,69376,131072,0,0,0,0
19-21:41:36,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,62,108,5888,66944,131072,0,0,0,0
19-21:41:36,61.50.248.5,3,524809,0,361,0,14,13,14,14,10,28,213,214,20,63,111,5888,72817,131072,0,0,0,0
19-21:41:40,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,28,213,214,20,63,111,5888,72504,131072,0,0,0,0
19-21:41:48,61.50.248.5,3,524809,0,361,0,14,13,14,14,8,26,213,214,20,62,111,5888,72817,131072,0,0,0,0
19-21:41:49,61.50.248.5,3,524809,0,360,0,14,13,14,15,9,28,214,215,20,63,108,5888,75150,131072,0,0,0,0
19-21:41:50,61.50.248.5,3,524809,8760,361,6,14,13,14,14,8,26,213,214,20,65,111,5888,63590,131072,0,0,1,0
19-21:41:52,61.50.248.5,3,524809,0,361,0,14,13,14,14,9,28,213,214,20,65,113,5888,71054,131072,0,0,0,0
19-21:41:58,61.50.248.5,3,524809,0,361,0,14,13,14,14,10,28,214,214,20,64,117,5888,67143,131072,0,0,0,0
19-21:45:20,123.116.19.23,127,516899,0,371,0,3976,201,2096,3976,8138,15905,16970,19881,20,61,134,87616,180720,418048,1,0,0,0
19-21:51:25,111.192.252.26,3,512987,163200,378,120,18,18,59,190,47,230,259,423,20,66,154,81600,176816,402560,0,0,1,0
19-21:55:23,61.50.248.5,3,524827,0,361,0,13,13,13,14,8,26,213,214,20,71,135,5888,67640,131072,0,0,0,0
19-22:02:19,61.149.180.22,3,506512,46288,374,35,25,25,275,538,288,813,760,1187,5,22,46,13632,175300,425408,6,0,6,1
19-22:12:47,182.48.105.129,3,525484,0,389,0,63,57,178,486,149,252,477,1007,20,91,221,81600,237926,528576,0,0,0,0
19-22:19:34,125.34.170.136,3,512795,473280,379,348,0,2454,8727,30053,10361,62895,27942,120000,5,28,47,61248,367392,522944,7,3,0,2
19-22:22:32,111.192.54.5,3,504319,24684,349,17,22,22,207,1352,101,4317,538,5669,16,25,31,87616,350810,522880,4,1,4,0
19-22:23:37,123.120.122.248,3,506558,529370,375,393,35,35,226,3451,601,6696,1235,29098,5,15,35,61248,399182,522944,5,0,5,1
19-22:24:45,61.49.232.240,3,500843,0,373,0,11,11,12,16,13,22,212,216,20,57,186,81600,162528,499968,0,0,0,0
19-22:30:17,123.113.216.139,3,524821,81664,389,61,51,30,52,83,46,103,252,283,15,21,40,81600,329340,522944,2,0,4,0
19-22:30:44,123.113.216.139,3,524821,94448,389,70,50,42,114,210,149,397,417,607,13,22,34,81600,380512,522944,2,0,5,0
19-22:37:23,123.113.216.139,3,524824,93152,389,70,182,45,87,182,111,371,345,546,8,17,31,81600,382202,522944,4,0,10,0
19-22:39:24,123.113.216.139,3,524826,73568,389,56,67,41,62,84,43,128,262,284,18,23,36,81600,324914,522944,2,0,5,0
19-22:39:37,123.113.216.139,3,524826,100704,389,75,17,17,56,85,27,94,255,285,20,26,48,81600,255859,485248,1,0,4,0
19-22:39:46,123.113.216.139,3,524826,125184,389,93,54,36,68,89,60,217,276,301,20,27,49,81600,228247,414528,0,0,3,0
19-22:39:46,123.112.49.62,3,519548,384,370,1,0,114,245,526,145,314,609,1330,20,84,164,66364,133883,261220,0,0,0,0
19-22:41:48,61.48.147.0,3,524862,58080,363,40,15,15,35,58,20,42,235,258,20,52,81,29248,165248,389312,0,0,1,0
19-22:43:10,123.117.232.28,3,533206,127264,372,89,26,26,120,1191,78,1486,331,31468,20,56,191,29248,106672,480960,1,0,0,0
19-22:44:42,123.123.163.84,3,512683,0,357,0,25,23,36,120,44,114,236,320,20,56,207,253504,260704,262144,0,0,0,0
19-22:51:48,123.122.63.133,3,507272,59040,354,41,15,15,91,194,127,265,328,3384,20,65,158,88448,1070041,4194240,1,0,0,0
19-23:03:52,114.254.71.231,3,507280,108800,373,80,16,16,1995,6761,3696,25319,8506,120000,17,32,50,13632,300352,522944,3,2,0,0
19-23:02:8,111.197.69.1,3,528315,701027,391,521,0,5282,7719,9863,7447,17802,19647,120000,5,15,38,61248,434104,522944,7,4,0,1
19-23:09:43,114.246.248.136,3,530101,0,392,0,41,41,463,2036,104,220,936,3604,20,85,226,61248,212326,522944,0,0,0,0
19-23:15:5,61.48.147.0,3,524862,99280,388,73,12,12,27,41,17,63,226,241,9,28,64,81600,282355,522240,0,0,5,0
19-23:15:15,123.122.70.209,3,524809,16320,388,12,12,12,27,58,34,95,227,258,20,81,201,81600,236121,528576,0,0,1,0
19-23:15:31,123.112.184.208,3,510000,760240,375,559,15,15,235,5852,105,5298,556,120000,5,68,194,13696,113740,508672,5,0,1,3
19-23:21:37,111.196.166.29,3,522683,0,386,0,17,17,22,30,23,49,222,230,20,66,168,81600,234432,522944,0,0,0,0
19-00:12:17,114.246.38.145,3,506748,0,349,0,25,21,24,27,26,100,223,227,20,54,68,14600,52280,65340,0,0,0,0
19-00:23:11,111.196.99.48,3,514347,28560,379,21,19,17,22,34,14,47,222,234,10,17,42,61248,216444,368576,8,0,9,0
19-00:39:28,111.194.40.211,3,519963,0,384,0,14,14,18,25,19,28,217,225,20,60,193,81600,168656,522944,0,0,0,0
19-00:51:50,61.148.244.134,3,544297,0,403,0,27,27,44,92,25,54,244,292,20,87,236,81664,359475,1173504,0,0,0,0
19-01:23:12,123.118.239.16,3,502731,70364,351,49,14,14,15,19,12,28,215,219,7,80,137,1280,124885,222464,0,0,1,0
19-01:50:36,182.18.2.100,3,533151,0,367,0,12,12,15,20,18,24,215,220,20,64,115,184760,251193,262144,0,0,0,0
19-02:41:41,61.135.35.50,3,502806,597140,346,409,36,34,1173,5157,968,3184,2749,120000,20,57,168,87616,184352,522880,1,0,0,0
19-03:58:15,111.196.207.146,3,519760,0,356,0,16,16,21,39,15,32,221,239,20,59,183,14720,113356,467200,0,0,0,0
19-04:54:13,117.79.93.39,3,530876,7300,364,5,10,10,11,13,6,20,210,213,20,84,153,0,48616,227840,0,0,0,0
19-04:58:32,114.245.229.99,3,544683,0,405,0,11,11,18,89,33,118,218,289,20,67,179,124160,222054,367104,0,0,0,0
19-05:09:25,111.194.103.185,3,504560,0,371,0,14,14,31,91,16,100,230,291,20,61,209,13696,111027,573952,0,0,0,0
19-06:37:26,111.196.29.33,3,501364,0,371,0,15,15,32,70,20,50,232,270,20,99,206,81600,289920,522944,0,0,0,0
19-06:38:31,123.118.239.16,3,548399,24412,383,17,15,15,16,17,13,30,216,217,18,80,150,91904,220629,399104,0,0,1,0
19-06:57:32,117.79.93.39,3,501420,7300,344,5,10,10,11,13,7,20,211,213,20,78,153,0,34572,207360,0,0,0,0
19-07:37:9,202.108.2.42,3,531062,5400,394,4,13,12,15,21,22,61,215,221,20,76,130,0,33490,200960,0,0,0,0
19-07:51:47,114.252.249.85,3,507912,159120,376,117,0,320,1786,6312,1628,4096,4335,35127,20,61,193,81600,173552,515200,1,0,1,0
19-07:53:4,114.242.242.10,3,522531,1844736,362,1264,14,13,14,17,6,29,221,321,6,11,34,65700,65700,65700,4,0,4,0
19-07:56:21,61.149.205.202,3,505192,127840,374,94,22,22,43,125,37,76,242,325,20,64,164,81600,169456,395520,0,0,1,0
19-07:58:34,202.108.2.42,3,517946,4050,384,3,13,13,13,15,8,26,213,215,20,81,185,0,41241,191744,0,0,0,0
19-08:02:43,61.50.236.246,4,519595,953435,383,702,42,42,426,1176,1209,4341,4220,120000,5,9,30,13696,153591,312832,13,0,8,5
19-08:10:28,61.50.248.5,3,524820,0,361,0,14,13,13,14,8,28,213,214,20,74,137,5888,68295,131072,0,0,0,0
19-08:13:0,202.108.2.42,3,545004,6750,404,5,13,12,13,14,7,26,213,214,20,75,184,0,35509,205312,0,0,0,0
19-08:15:24,202.108.2.42,3,503096,6750,373,5,13,12,13,14,7,26,213,214,20,88,183,0,37026,178304,0,0,0,0
19-08:49:38,61.148.220.126,18,501364,125810,387,99,135,135,375,710,204,577,768,1204,6,17,30,81600,223040,377856,4,0,6,0
19-08:52:22,117.79.93.39,3,502368,7300,345,5,11,10,11,13,7,22,211,213,20,77,137,0,47499,207360,0,0,0,0
19-08:55:28,61.148.220.126,106,501364,213200,387,164,129,110,411,792,285,541,846,1302,6,30,71,81600,166229,263616,1,0,1,0
19-09:02:17,202.108.2.42,3,531574,6750,395,5,13,12,13,14,8,26,213,214,20,75,185,0,35296,194432,0,0,0,0
19-09:30:43,61.50.248.5,3,524810,0,361,0,13,13,13,15,9,26,213,215,20,74,135,5888,68622,131072,0,0,0,0
19-09:48:35,117.79.93.39,3,508592,7300,349,5,10,10,11,13,6,20,211,213,20,86,171,0,35699,204416,0,0,0,0
19-10:02:30,124.65.79.138,3,527940,967200,364,668,25,11,13,25,11,50,213,225,6,9,34,0,61207,65700,2,0,4,0
19-10:02:1,114.246.47.236,3,500074,161120,348,115,0,505,1244,4913,1445,6698,2728,120000,20,47,120,29248,97648,507328,1,0,1,0
19-10:06:58,124.65.70.90,3,500452,922354,347,643,16,16,429,517,270,1249,1248,3546,5,9,38,66700,66700,66700,31,0,6,25
19-10:16:5,111.203.152.123,7,511490,1342164,395,1045,16,16,303,478,622,1103,1475,4599,5,11,39,81600,298161,498752,19,0,11,9
19-10:29:18,111.193.172.199,3,535051,0,373,0,11,11,13,19,14,22,212,219,20,54,190,252848,262144,262144,0,0,0,0
19-10:33:46,114.247.10.154,3,524818,1300,405,1,47,47,300,728,160,484,618,1393,20,47,52,14656,39922,44224,0,0,0,0
