time,monitor_ip,reorder,trans_bytes,retrans_bytes,trans_pkts,retrans_pkts,rtt_first,rtt_min,rtt_avg,rtt_max,mdev_avg,mdev_max,rto_avg,rto_max,cwnd_min,cwnd_avg,cwnd_max,wnd_min,wnd_avg,wnd_max,disorder_times,cwr_times,rcvy_times,loss_times
19-10:35:45,114.247.10.154,3,524820,0,405,0,643,134,287,643,416,2574,1438,3217,20,44,48,14656,38630,42240,0,0,0,0
19-10:36:36,114.247.10.154,3,524820,0,405,0,592,105,215,592,404,2338,1334,2930,20,47,52,14656,39922,44224,0,0,0,0
19-10:37:20,114.247.10.154,3,524820,0,405,0,536,100,239,536,407,2202,1295,2738,20,47,58,14656,40726,49408,0,0,0,0
19-10:36:2,114.247.163.126,11,516255,567632,356,410,16,16,1663,2298,711,2425,3080,4304,5,14,36,65700,65700,65700,5,0,6,1
19-10:40:29,61.148.243.63,3,524818,33240,379,25,0,870,1601,2282,981,2956,3366,4940,20,29,30,0,18801,26280,0,0,0,0
19-11:01:22,111.207.129.99,3,517449,709920,383,522,14,14,18,35,10,41,217,235,6,10,60,81600,316699,468928,0,0,1,0
19-11:05:52,123.120.130.24,17,512719,974459,355,685,0,505,2779,9783,9638,61287,33734,120000,3,13,30,16384,247642,262144,8,0,6,6
19-11:09:12,61.149.220.15,3,534483,0,382,0,16,16,20,27,23,33,219,227,20,61,146,119344,262144,262144,0,0,0,0
19-11:54:43,61.50.254.88,3,524817,0,361,0,14,13,14,15,11,28,214,215,20,58,161,5888,55131,207360,0,0,0,0
19-11:55:5,61.50.254.87,3,524817,0,361,0,14,13,14,15,10,28,213,215,20,67,153,5888,63936,157696,0,0,0,0
19-11:52:47,61.148.244.152,28,512220,886212,368,637,0,2202,2428,2590,256,2501,4366,6858,5,11,47,262144,262144,262144,2,0,2,1
19-11:55:31,61.50.254.86,3,524817,0,361,0,14,13,14,15,11,28,213,215,20,55,144,5888,53046,230784,0,0,0,0
19-11:58:31,123.122.52.215,3,532317,487677,372,341,0,180,185,191,27,374,468,919,1,10,30,66048,253584,262144,9,0,5,4
19-11:58:30,123.122.52.215,3,517916,1060992,362,741,0,182,191,265,51,530,519,120000,3,10,30,66048,252300,262144,16,0,2,14
19-12:01:28,61.148.243.117,3,524818,12600,376,9,0,423,1513,3387,1295,5952,4552,9339,11,27,30,14600,25042,26280,1,1,0,0
19-12:07:20,123.112.186.94,3,502376,0,370,0,14,14,30,100,16,57,230,300,20,59,190,13632,102630,449920,0,0,0,0
19-12:10:35,61.148.244.152,41,523419,1163295,376,837,0,2433,2713,2889,402,978,5562,10962,5,11,36,262144,262144,262144,3,0,3,3
19-12:12:7,114.247.83.128,5,515924,4424492,354,3070,15,15,129,507,295,1286,1582,3664,2,7,31,5840,61970,163520,18,0,7,12
19-12:12:43,61.148.244.152,27,545985,1263450,392,903,0,2672,2967,3169,432,1005,5405,12091,5,11,38,262144,262144,262144,4,0,2,2
19-12:19:34,124.64.172.15,3,549339,0,406,0,13,13,81,390,73,200,281,590,20,59,203,81600,169344,522944,0,0,0,0
19-12:22:2,61.50.248.5,3,524818,0,361,0,14,13,14,14,9,28,213,214,20,75,137,5888,68593,131072,0,0,0,0
19-12:23:54,124.65.241.154,3,508992,0,351,0,15,15,216,290,64,280,449,559,20,53,68,0,53862,65700,0,0,0,0
19-12:30:34,114.244.8.209,3,505013,87040,374,64,18,18,514,1156,465,970,1266,2126,6,43,69,81600,302792,522944,0,0,2,0
19-12:35:31,61.148.244.152,27,545393,1097400,391,821,0,2278,2564,2840,343,990,4881,120000,2,12,33,262144,262144,262144,11,1,4,7
19-12:49:2,61.50.248.5,3,524820,0,360,0,13,13,13,14,10,26,213,214,20,76,134,5888,71168,131072,0,0,0,0
19-12:48:35,123.126.28.70,7,501101,317245,387,247,115,115,898,3739,1125,8017,3641,120000,6,14,30,81600,373773,522944,4,1,6,0
19-13:09:30,61.50.248.5,3,524820,0,361,0,13,13,13,15,9,26,213,215,20,74,134,5888,72320,131072,0,0,0,0
19-13:09:38,61.50.248.5,3,524820,0,361,0,14,13,14,15,15,56,213,215,20,73,135,5888,67470,131072,0,0,0,0
19-13:11:0,61.50.248.5,3,524822,0,361,0,14,13,13,14,12,43,213,214,20,74,137,5888,68778,131072,0,0,0,0
19-13:11:4,61.50.248.5,3,524822,0,361,0,14,13,14,14,10,33,213,214,20,69,137,5888,67285,131072,0,0,0,0
19-13:11:24,61.50.248.5,3,524822,0,361,0,14,13,14,15,9,26,213,215,20,73,135,5888,67157,131072,0,0,0,0
19-13:13:4,117.79.93.39,3,502496,7300,345,5,10,10,11,13,7,20,210,213,20,79,155,0,34585,201600,0,0,0,0
19-13:17:52,114.254.38.70,33,505483,730080,352,507,18,18,933,2924,258,2791,2147,120000,13,36,53,87616,210496,358336,1,0,2,0
19-13:26:8,124.65.136.186,5,517386,235376,382,175,0,194,469,1234,966,4606,2957,5840,5,15,36,13632,105932,199680,5,0,5,1
19-13:37:57,125.33.78.181,3,534747,2720,394,2,17,17,58,158,154,328,321,464,20,44,109,81600,346531,522944,0,0,1,0
19-13:39:18,61.149.183.86,33,545469,1151774,376,802,893,293,511,1002,710,2519,2332,4348,2,10,30,16384,246736,262144,18,0,4,14
19-13:42:43,123.123.160.36,3,540569,459714,400,359,0,2557,8440,34775,10017,69176,51593,120000,5,32,56,81600,314803,522944,4,1,4,0
19-13:45:19,202.99.59.7,3,508952,314652,352,267,18,18,15815,22928,5702,41954,48950,120000,16,26,38,65536,244270,262144,5,4,1,0
19-13:49:35,61.149.183.86,58,511330,3117834,353,2181,754,38,250,754,854,3009,3083,3763,6,17,34,16384,200704,262144,2,0,3,0
19-13:50:21,202.99.59.7,3,525603,276611,363,241,12,12,15924,24295,6237,42965,50348,120000,11,27,40,64240,64240,64240,6,6,0,0
19-13:59:18,61.149.183.86,33,537624,846148,371,587,0,229,463,1225,379,2442,2243,5253,3,9,30,16384,250441,262144,31,0,2,30
19-14:01:35,61.50.248.5,3,524819,0,361,0,13,13,13,15,10,26,213,215,20,73,137,5888,67029,131072,0,0,0,0
19-14:22:33,61.49.105.98,3,537606,776912,371,546,0,2044,4272,8486,2895,10982,13338,120000,5,22,46,65700,65700,65700,2,1,2,0
19-14:24:16,114.253.239.212,3,546700,852000,385,600,31,21,34,54,31,82,234,120000,20,43,93,14720,322019,872320,1,0,1,0
19-14:24:41,114.249.204.168,3,502359,997539,384,762,155,152,160,183,65,620,515,120000,5,8,30,370984,372241,372296,22,0,5,17
19-14:58:46,202.108.2.42,3,517946,4050,384,3,13,13,13,14,8,26,213,214,20,82,188,0,42048,191744,0,0,0,0
19-15:03:51,117.79.93.39,3,523448,14600,359,10,10,10,11,13,6,20,210,213,20,85,139,0,33024,193280,0,0,0,0
19-15:21:35,61.148.28.234,3,547501,1386472,377,951,46,46,361,906,441,1648,1420,4546,5,9,34,65006,65514,65535,27,0,10,17
19-15:31:13,123.121.53.35,3,523907,33352,362,23,11,11,12,14,10,22,212,214,20,48,102,1408,176447,256960,0,0,1,0
19-15:31:14,117.79.93.39,3,548524,14600,376,10,10,10,11,13,6,20,211,213,20,83,144,0,32279,203136,0,0,0,0
19-15:32:48,114.247.83.128,3,542207,2795711,372,1923,13,13,275,550,521,1344,1812,3879,2,8,30,5840,144504,195640,33,2,17,18
19-15:43:6,202.108.2.42,3,534274,4050,396,3,13,12,13,14,8,26,213,214,20,83,186,0,44108,205312,0,0,0,0
19-15:44:8,114.243.110.127,3,515072,1024544,381,755,61,61,856,2761,1179,3618,3270,120000,5,25,63,81600,358565,522944,6,0,4,1
19-15:46:17,123.114.130.155,3,534116,152320,395,112,0,2948,3992,18219,805,23185,9716,63039,5,77,206,81600,229296,522944,1,0,1,0
19-15:43:36,123.127.231.131,28,510443,3921259,377,2884,13,13,1346,3487,3003,17928,11853,40771,5,10,41,81600,271864,478720,9,0,4,10
19-15:57:44,124.64.209.3,3,514623,73440,381,54,15,15,329,1029,113,259,548,1288,20,68,197,81664,240793,523008,0,0,1,0
19-15:57:30,111.194.38.42,18,524184,726288,387,535,16,16,369,1168,387,1885,1421,120000,6,17,30,13632,195352,398208,6,0,6,0
19-16:02:24,202.108.2.42,3,531062,6750,394,5,13,12,13,14,7,26,213,214,20,89,181,0,38353,197120,0,0,0,0
19-16:03:31,117.79.93.39,3,503956,7300,346,5,10,10,11,13,7,20,211,213,20,84,154,0,48721,201600,0,0,0,0
19-16:06:10,202.108.2.42,3,535368,4050,397,3,13,13,13,14,7,26,213,214,20,79,179,0,41484,210688,0,0,0,0
19-16:13:8,61.148.244.19,3,524808,0,377,0,33,33,47,85,30,66,247,285,20,87,213,85248,259637,522880,0,0,0,0
19-16:13:11,61.148.244.19,3,524810,0,377,0,86,50,75,144,146,344,392,440,20,90,216,85248,244057,522880,0,0,0,0
19-16:26:23,125.34.73.251,3,535478,131920,396,97,17,16,43,277,61,221,243,498,20,55,203,81600,165392,522944,0,0,1,0
19-16:31:3,111.203.3.1,3,543987,848370,376,593,13,13,448,3085,145,20722,5232,120000,5,16,41,129412,129907,129940,6,0,8,1
19-16:32:38,202.60.121.81,37,508960,1659037,350,1144,18,18,484,991,1097,2562,2506,9294,5,13,67,65536,247020,262144,9,0,2,6
19-16:41:16,114.243.155.25,3,535124,77520,396,57,0,47,116,18513,72,15471,315,34806,20,62,197,81600,168112,493440,1,0,1,0
19-16:46:59,123.122.129.13,3,528123,646000,390,475,34,22,132,6635,332,29725,844,54540,5,20,126,81600,362282,522944,7,0,8,1
19-16:47:17,114.251.93.18,3,549063,604706,406,454,18,18,296,902,178,1558,1159,120000,5,38,65,81600,288960,522944,2,0,2,1
19-16:50:22,61.50.248.5,3,524820,0,361,0,13,13,13,14,8,26,213,214,20,72,136,5888,67768,131072,0,0,0,0
19-16:51:2,61.50.248.5,3,524822,0,361,0,13,13,13,14,17,55,213,214,20,71,137,5888,64614,131072,0,0,0,0
19-16:51:5,61.50.248.5,3,524822,0,361,0,14,13,13,14,12,43,213,214,20,73,135,5888,71054,131072,0,0,0,0
19-16:51:13,61.50.248.5,3,524822,0,361,0,14,13,14,14,12,33,213,214,20,74,135,5888,72661,131072,0,0,0,0
19-16:49:41,61.148.28.234,16,526155,1713135,362,1175,0,227,552,929,724,1620,1796,5244,5,8,30,65536,252275,262144,28,0,15,14
19-16:53:9,123.116.138.238,3,529340,0,392,0,72,72,189,659,122,292,436,1146,20,85,194,81664,152448,197120,0,0,0,0
19-16:52:42,61.148.28.234,29,504895,1818040,350,1263,0,218,516,1003,795,1553,2328,6423,5,9,30,65536,251221,262144,22,0,8,15
19-16:53:51,61.148.28.234,19,509867,1726167,352,1188,48,48,485,903,627,2421,2233,4008,5,11,40,65536,251221,262144,23,0,11,11
19-16:54:44,61.148.28.234,32,539937,1001296,374,700,0,440,839,967,555,1223,1820,3762,5,8,30,65536,254279,262144,14,0,6,9
19-16:59:48,114.250.166.250,3,513342,0,380,0,27,27,49,92,29,113,249,292,20,105,201,81600,284032,522944,0,0,0,0
19-16:59:54,61.148.28.234,40,517167,1318092,357,910,440,170,536,908,663,1760,2095,8703,3,10,36,65536,250578,262144,27,0,8,20
19-17:06:7,202.108.2.42,3,529328,6750,393,5,12,12,13,14,7,24,212,214,20,90,185,0,38272,194432,0,0,0,0
19-17:19:33,123.114.60.68,3,506744,259760,376,191,94,90,3336,21065,3330,7831,6872,120000,20,61,191,81600,168096,471680,1,0,1,0
19-17:35:31,123.120.195.162,3,529243,0,392,0,17,17,24,65,24,40,223,265,20,54,197,81600,162528,528576,0,0,0,0
19-17:35:25,61.148.28.210,18,533523,761284,411,586,158,69,207,523,522,2334,1098,120000,5,15,30,81600,401824,522944,14,1,4,5
19-17:37:59,61.50.248.5,3,524820,0,361,0,13,13,13,14,8,26,213,214,20,74,134,5888,68920,131072,0,0,0,0
19-17:38:7,61.50.248.5,3,524820,0,361,0,14,13,14,14,16,56,213,214,20,73,135,5888,68280,131072,0,0,0,0
19-17:38:41,61.48.28.189,3,501364,0,371,0,17,17,25,44,26,38,225,244,20,92,223,81600,238425,522944,0,0,0,0
19-17:48:2,202.108.2.42,3,503096,6750,373,5,13,12,13,13,7,26,213,213,20,87,182,0,37515,178304,0,0,0,0
19-18:05:44,111.201.148.118,3,535114,495040,396,364,16,16,120,337,92,441,426,120000,20,66,175,81600,248949,522944,1,0,0,0
19-18:19:34,114.244.137.204,25,539844,497900,417,383,12,12,254,544,324,601,785,3991,5,27,91,81600,174848,272832,8,0,6,3
19-18:21:2,117.79.93.39,3,527828,11680,362,8,10,10,12,17,10,21,211,217,13,78,154,0,55052,226176,1,0,1,0
19-18:26:44,114.243.90.138,3,532397,738480,394,543,18,18,3912,21121,7833,35713,25225,120000,5,34,85,81600,248952,522944,5,1,1,2
19-18:33:1,114.248.82.95,3,529115,0,391,0,12,12,31,143,26,117,231,343,20,65,203,81600,173408,500480,0,0,0,0
19-18:44:22,124.64.151.176,3,527796,30240,368,21,0,70,2183,7392,971,12033,6329,19632,20,42,66,65728,220013,483328,2,1,2,0
19-19:16:39,117.79.93.39,3,500908,5840,344,4,10,10,11,13,7,20,211,213,20,72,155,0,39310,210304,0,0,0,0
19-19:23:39,117.79.93.39,3,507260,11680,348,8,10,10,12,17,12,21,212,217,15,63,150,0,36364,207360,1,0,1,0
19-19:32:48,114.245.240.176,3,535915,0,396,0,26,26,93,369,103,220,298,589,20,62,204,81600,170704,522944,0,0,0,0
19-19:33:7,114.243.74.56,3,525227,0,387,0,16,16,21,54,22,32,221,254,20,61,208,81600,170704,511360,0,0,0,0
19-19:35:45,114.242.249.9,3,545803,0,403,0,14,13,14,16,14,28,214,216,20,95,143,4352,95853,163328,0,0,0,0
19-19:36:19,123.120.84.74,3,520955,42160,385,31,18,18,42,128,55,75,242,328,20,57,123,81600,166608,391808,0,0,1,0
19-19:53:31,111.196.144.28,3,529483,40800,391,30,17,17,19,28,19,34,219,228,20,54,187,81600,162528,525312,0,0,1,0
19-20:08:43,123.126.139.126,66,544000,286960,400,211,0,234,704,1087,304,1436,1995,2354,5,36,77,13632,108425,261120,2,0,3,0
19-20:10:29,117.79.93.39,3,503339,5840,346,4,11,10,12,13,9,22,211,213,20,78,156,0,34662,204416,0,0,0,0
19-20:15:53,202.108.2.42,3,522450,4050,387,3,13,13,13,13,8,26,213,213,20,90,186,0,46080,194432,0,0,0,0
19-20:22:7,202.108.2.42,3,528362,6750,392,5,12,12,12,13,7,24,212,213,20,89,183,0,38353,199808,0,0,0,0
19-20:25:46,123.119.174.123,3,532765,769082,394,578,0,3090,8398,40573,17888,76171,34972,120000,5,22,60,81664,312632,498944,4,0,7,0
19-20:30:0,114.242.250.227,3,542520,16832,394,14,14,14,14,16,5,28,214,216,20,36,124,0,17747,131072,0,0,0,0
19-20:38:37,182.18.15.82,3,542231,128180,373,88,117,117,143,164,46,234,357,376,6,14,34,62780,185257,261340,5,0,8,0
19-20:38:13,117.79.93.39,3,523064,16060,359,11,10,10,12,14,6,20,211,214,20,83,168,0,35968,210304,0,0,0,0
19-20:48:48,111.194.214.195,3,527482,155867,366,108,0,338,850,1316,446,1332,2418,2696,5,61,206,87616,261568,522880,0,0,1,0
19-20:48:56,124.65.211.155,3,510284,835350,365,597,17,15,16,17,5,34,216,217,6,9,30,64952,66364,66364,1,0,3,0
19-20:57:48,117.79.93.39,3,543248,7300,373,5,10,10,11,13,6,20,211,213,20,84,151,0,52398,235136,0,0,0,0
19-20:59:28,117.79.93.39,3,549728,14600,377,10,10,10,11,13,6,20,210,213,20,84,137,0,33557,200064,0,0,0,0
19-21:03:42,117.79.93.39,3,532080,5840,365,4,10,10,11,13,8,20,211,213,20,69,150,0,38257,230784,0,0,0,0
19-21:09:7,117.79.93.39,3,500035,7300,344,5,10,10,11,15,7,20,211,215,20,80,141,0,49908,213248,0,0,0,0
19-21:10:38,202.108.2.42,3,538452,4050,399,3,13,12,13,13,7,26,213,213,20,80,183,0,42099,208000,0,0,0,0
19-21:15:16,61.149.181.198,19,537841,1221926,398,905,14,14,2205,3184,798,4191,4080,6778,6,13,42,81600,299833,485248,2,1,1,0
19-21:20:3,123.117.104.26,3,513845,0,379,0,17,16,24,47,18,34,224,247,20,89,210,81600,238976,522944,0,0,0,0
19-21:20:8,125.34.155.214,3,523245,618800,387,455,92,92,1965,4300,2792,15236,7972,120000,6,43,62,81600,282276,522944,2,0,2,0
19-21:23:35,114.246.19.78,3,506187,0,373,0,17,17,23,37,29,66,223,237,20,82,186,81600,242086,528576,0,0,0,0
19-21:43:0,202.108.2.42,3,529328,6750,393,5,13,13,13,14,8,26,213,214,20,90,184,0,38272,194432,0,0,0,0
19-21:49:26,202.108.2.42,3,517946,4050,384,3,13,12,13,14,9,26,213,214,20,80,184,0,41382,191744,0,0,0,0
19-21:51:21,202.108.2.42,3,519296,4050,385,3,13,13,13,14,8,26,213,214,20,81,186,0,41382,191744,0,0,0,0
19-21:55:52,61.48.198.146,3,512005,88400,379,65,18,18,39,248,26,249,239,501,20,59,165,81600,163344,409088,0,0,1,0
19-21:57:13,123.115.131.51,3,525044,752844,406,581,0,321,377,697,338,3014,1835,12264,5,10,32,0,56692,64380,19,0,7,14
19-22:05:47,61.149.95.120,3,514060,0,381,0,14,14,30,48,26,39,229,248,20,93,198,81600,285024,522944,0,0,0,0
19-22:08:39,114.246.58.107,3,540363,106080,399,78,0,138,200,423,147,276,469,680,20,69,168,81664,148352,263936,0,0,1,0
19-22:09:43,111.193.57.59,3,500923,0,370,0,16,16,16,18,17,32,216,218,20,61,189,81600,168656,514944,0,0,0,0
19-22:13:11,123.120.203.131,3,525403,36720,388,27,17,17,37,255,34,185,237,455,20,56,134,81600,152240,323712,0,0,1,0
19-22:13:20,114.246.88.233,3,533387,1440,372,1,12,12,19,36,12,40,219,236,20,83,192,252064,262144,262144,0,0,0,0
19-22:16:52,61.50.248.5,3,524818,0,361,0,13,13,13,14,8,26,213,214,20,74,134,5888,71040,131072,0,0,0,0
19-22:16:53,61.50.248.5,3,524819,0,361,0,14,13,14,14,16,58,213,214,20,74,135,5888,72348,131072,0,0,0,0
19-22:25:31,202.108.2.42,3,519424,4050,385,3,13,12,13,14,8,26,213,214,20,79,183,0,41676,197120,0,0,0,0
19-22:26:33,123.113.65.140,3,519548,326420,360,230,0,12,12,14,5,24,212,214,6,12,32,66560,251850,262144,2,0,5,0
19-22:27:6,123.113.220.215,3,524814,57843,387,43,38,36,133,225,80,312,382,537,15,35,45,81600,353373,522944,0,0,3,0
19-22:28:4,123.113.220.215,3,524822,27264,389,21,0,100,222,313,76,546,560,859,20,30,42,81600,353624,522944,0,0,2,0
19-22:30:36,123.113.220.215,3,524823,83024,389,62,176,43,119,277,195,580,473,883,5,17,30,81600,404696,522944,4,0,9,1
19-22:30:52,123.113.220.215,3,524823,53440,389,40,0,41,62,173,45,336,313,509,14,21,32,81600,345912,522944,4,0,7,0
19-22:31:9,202.108.2.42,3,504446,6750,374,5,13,12,13,13,7,26,213,213,20,87,181,0,37387,178304,0,0,0,0
19-22:33:28,202.108.2.42,3,519296,4050,385,3,13,12,13,14,8,26,213,214,20,81,184,0,41382,191744,0,0,0,0
19-22:33:15,117.79.93.39,3,503008,7300,345,5,11,10,11,13,7,22,210,213,20,78,159,0,53478,198656,0,0,0,0
19-22:37:26,123.113.220.215,3,524818,89888,389,68,40,40,88,228,138,557,444,820,7,16,37,81600,368957,522944,3,0,9,0
19-22:37:40,123.113.220.215,3,524818,178224,389,132,98,27,64,126,87,392,339,518,6,23,51,81600,390565,522944,0,0,6,0
19-22:37:48,123.113.220.215,3,524818,131249,389,99,90,37,70,172,126,353,343,509,6,14,35,81600,383085,522944,4,0,9,0
19-22:39:21,123.113.220.215,3,524820,85744,389,64,95,36,54,174,68,311,324,485,16,20,42,81600,347383,522944,3,0,7,0
19-22:40:44,114.253.235.66,3,543078,616884,378,426,14,13,14,17,7,28,214,217,6,10,30,59532,66792,66792,2,0,5,0
19-22:40:45,114.253.235.66,3,547551,535788,383,369,14,13,13,15,6,28,213,215,6,12,30,65340,66792,66792,2,0,6,0
19-22:40:45,114.253.235.66,3,515591,622005,360,429,17,14,15,17,7,34,214,217,6,11,32,53724,66247,66792,5,0,7,0
19-22:42:28,114.253.109.104,3,536115,556328,381,394,43,43,1803,6345,546,7098,5208,120000,20,73,169,29248,198937,522880,1,0,0,0
19-22:50:7,123.122.119.208,3,519963,402560,384,296,0,2040,5144,12034,5295,27654,14759,39688,5,35,71,61248,274678,522944,2,1,1,1
19-22:51:57,123.112.86.222,3,518801,856800,383,630,23,23,6046,20807,6057,23005,24856,120000,5,23,40,81600,367689,522944,6,2,2,2
19-23:05:25,123.123.204.74,3,521323,0,385,0,13,13,13,18,14,26,213,218,20,56,188,81600,165248,510336,0,0,0,0
19-23:17:16,114.242.248.144,3,526216,256,390,1,11,10,11,12,9,22,211,212,20,110,129,0,37678,131072,0,0,0,0
19-23:38:14,111.197.248.86,3,503956,12996,349,9,14,14,18,32,13,28,218,232,20,54,143,14720,104217,309248,0,0,1,0
